## vim-bookmark
添加或者删除书签 make a mark| mm
man_pages                                     | <leader>tm
mark                                          | <leader>tM
寄存器                                        | <leader>tR
suggest_spell                                 | <leader>tp
tagstack                                      | <leader>tk
symbols                                       | <leader>ty
git_status                                    | <leader>tY
quickfix                                      | <leader>tq
bookmarks all                                 | <leader>tB
bookmarks current_file                        | <leader>tn
ultisnips                                     | <leader>tv
查看当前目录下所有文件的TODOlist              | <leader>td
floaterm                                      | <leader>tg
查看当前文件中的错误 diagnostics current_file | <leader>te
查看所有缓冲区中的错误 diagnostics all buffer | <leader>tE
buffer                                        | <leader>tb
查看最近使用的文件 mru                        | <leader>tu
help_tags                                     | <leader>ti

## todo-comment
todo    | TODO
fix     | FIX
hack    | HACK
perf    | PERF
note    | NOTE
warning | WARNING

## coc.nvim
跳转到下一个错误                                  | [g
跳转到上一个错误                                  | ]h
使用 lsp 跳转到定义                               | <leader>qd
垂直分屏查询定义                                  | <leader>qD
Fix-current-buffer                                | <leader>qF
格式化代码                                        | <leader>qf
查询implementaation(实现)                         | <leader>qi
查询引用(reference)                               | <leader>qr
重命名                                            | <leader>qR
查询type定义                                      | <leader>qy
竖屏查询函数引用                                  | <leader>qE
悬浮显示 lsp 和 vimhelp 的 document               | K
只显示 vim help 的 document                       | <leader>i
分屏幕显示 hover                                  | <leader>K
格式化代码                                        | <leader>qf
修复当前行                                        | <leader>qF
codeaction 先导键, 后接motion example <leader>aiw | <leader>a
在当前行使用 codeaction                           | <leader>ql

## misc
关闭搜索高亮              | <leader>s
Asyncrun 运行命令         | <leader>sr
显示ale错误详细信息       | <leader>sd
关闭ale                   | <leader>sf
前往ale下一个错误         | <leader>sn
前往ale上一个错误         | <leader>sp
source .vimrc             | <leader>sv


## asynctask

启用编译 | <f6>
运行程序 | <f5>

## vimspector
调试继续运行    | <leader>d<space>
运行到光标处    | <leader>dc
启动vimspector  | <leader>dd
关闭 vimspector | <leader>de
stepover        | <leader>d
stepout         | <leader>dk
显示所有断点    | <leader>dL
单步调试        | <leader>dl
暂停调试        | <leader>dp
重启调试        | <leader>dr
删除watch       | <leader>dW
添加watch       | <leader>dw
清除所有断点    | <leader>dy
设置条件断点    | <leader>dbB
设置断点        | <leader>dbb
设置函数断点    | <leader>dbp


## tips
保存文件             | ww
不保存退出vim        | we
保存退出vim          | wq
关闭缓冲区           | wb
跳转到上次插入的地方 | gi
关闭右边缓冲区       | tl


## aerial 显示大纲的插件
打开大纲         | <f3>
竖屏显示函数     | <c-v>
折叠或者打开代码 | o


## BufferSwitch
跳转到数字对应的缓冲区 |  <leader>number


## comment 代码注释插件

切换 [count]行代码的注释状态              | [count]gcc
切换 [count]块代码的注释状态              | [count]gcb
自定义注释代码块, 可以使用 y / 等移动命令 | gc{motion} example: gcf"
在下一行产生注释, 然后进入插入模式        | gco
在上一行产生注释, 然后进入插入模式        | gcO
跳转到行末， 插入注释然后进入编辑模式     | gcA
使用行注释对代码块进行注释                | g>[count]{motion}
对当前行使用行注释                        | g>c
对当前行使用块注释                        | g>b
从当前光标注释到行末                      | gc$
从光标当前位置注释到行的末尾              | [count]<leader>c$


## textobjects





## vim-surround
将<pre>替换为<next>, example:cs'" 'test' --> "test"                     | cs<pre><next>
将整行包裹的 pre 替换为 next example:cst<q>' <q>test</q> ---> 'test'    | cst<pre><next>
删除 key ds"  example: "test"->test                                     | ds<key>
对于一个textobject 添加 key, example:ysiw[   test -> [test]             | ys<text-object><key>
输入 key 将选择的文本包裹                                               | 选择模式S<key>


## hop
跳转到屏幕上任何一个单词的开头  | e
跳转到屏幕上某一行的开头 | b


## gtags

查看光标下符号的定义          | <leader>cg
查看光标下符号的引用          | <leader>cs
查看有哪些函数调用了该函数    | <leader>cc
查找光标下的文件              | <leader>cf
查找哪些文件 include 了本文件 | <leader>ci
